current_path,new_path
reports/coverage_candidate_gallery/true_symbol/true_symbol_20.png,outputs/visual/diagnostics/true_symbol_20.png
reports/coverage_forensics/A_001_overlay.png,outputs/visual/overlays/A_001_overlay.png
reports/coverage_forensics/B_001_overlay.png,outputs/visual/overlays/B_001_overlay.png
reports/coverage_forensics/C_001_overlay.png,outputs/visual/overlays/C_001_overlay.png
reports/histograms/MR_Symbol_hist.png,outputs/visual/diagnostics/MR_Symbol_hist.png
reports/histograms/SLD11_hist.png,outputs/visual/diagnostics/SLD11_hist.png
reports/histograms/SLD1_hist.png,outputs/visual/diagnostics/SLD1_hist.png
reports/histograms/SLD4_hist.png,outputs/visual/diagnostics/SLD4_hist.png
reports/measurement_evidence/SLD10_symbol_01.png,outputs/visual/diagnostics/SLD10_symbol_01.png
reports/measurement_evidence/SLD11_symbol_01.png,outputs/visual/diagnostics/SLD11_symbol_01.png
reports/measurement_evidence/SLD12_symbol_01.png,outputs/visual/diagnostics/SLD12_symbol_01.png
reports/measurement_evidence/SLD1_symbol_01.png,outputs/visual/diagnostics/SLD1_symbol_01.png
reports/measurement_evidence/SLD2_symbol_01.png,outputs/visual/diagnostics/SLD2_symbol_01.png
reports/measurement_evidence/SLD3_symbol_01.png,outputs/visual/diagnostics/SLD3_symbol_01.png
reports/measurement_evidence/SLD4_symbol_01.png,outputs/visual/diagnostics/SLD4_symbol_01.png
reports/measurement_evidence/SLD7_symbol_01.png,outputs/visual/diagnostics/SLD7_symbol_01.png
reports/measurement_evidence/SLD8_symbol_01.png,outputs/visual/diagnostics/SLD8_symbol_01.png
reports/measurement_evidence/SLD9_symbol_01.png,outputs/visual/diagnostics/SLD9_symbol_01.png
reports/stage36_forensics/top_20_conductors.png,outputs/visual/diagnostics/top_20_conductors.png
reports/stage36_forensics/top_20_text.png,outputs/visual/diagnostics/top_20_text.png
reports/stage36_forensics/top_20_true_symbols.png,outputs/visual/diagnostics/top_20_true_symbols.png
reports/stage510_forensics/stage510_visual_forensics.md,reports/verification_cascades/stage510_visual_forensics.md
reports/stage510_visual_audit/failure_mode_classification.csv,outputs/tabular/metrics/failure_mode_classification.csv
reports/stage510_visual_audit/failure_mode_summary.md,reports/summaries/failure_mode_summary.md
reports/stage510_visual_audit/ranking_quality_comparison.md,reports/ranking_quality/ranking_quality_comparison.md
reports/stage510_visual_audit/stage510_candidate_accounting_audit.md,reports/verification_cascades/stage510_candidate_accounting_audit.md
reports/stage510_visual_audit/stage510_visual_audit_architectural_verdict.md,reports/verification_cascades/stage510_visual_audit_architectural_verdict.md
reports/stage510_visual_audit/stage510_visual_audit_input_validation.md,reports/verification_cascades/stage510_visual_audit_input_validation.md
reports/stage510_visual_audit/stage510_visual_audit_pipeline_selection.md,reports/verification_cascades/stage510_visual_audit_pipeline_selection.md
reports/stage510_visual_audit/worst_case_analysis.md,reports/summaries/worst_case_analysis.md
reports/stage510_visual_audit/candidate_galleries/SLD1/R10_.png,outputs/visual/diagnostics/R10_.png
reports/stage510_visual_audit/candidate_galleries/SLD1/R1_.png,outputs/visual/diagnostics/R1_.png
reports/stage510_visual_audit/candidate_galleries/SLD1/R2_.png,outputs/visual/diagnostics/R2_.png
reports/stage510_visual_audit/candidate_galleries/SLD1/R3_.png,outputs/visual/diagnostics/R3_.png
reports/stage510_visual_audit/candidate_galleries/SLD1/R4_.png,outputs/visual/diagnostics/R4_.png
reports/stage510_visual_audit/candidate_galleries/SLD1/R5_.png,outputs/visual/diagnostics/R5_.png
reports/stage510_visual_audit/candidate_galleries/SLD1/R6_.png,outputs/visual/diagnostics/R6_.png
reports/stage510_visual_audit/candidate_galleries/SLD1/R7_.png,outputs/visual/diagnostics/R7_.png
reports/stage510_visual_audit/candidate_galleries/SLD1/R8_.png,outputs/visual/diagnostics/R8_.png
reports/stage510_visual_audit/candidate_galleries/SLD1/R9_.png,outputs/visual/diagnostics/R9_.png
reports/stage510_visual_audit/candidate_galleries/SLD10/R10_.png,outputs/visual/diagnostics/R10_.png
reports/stage510_visual_audit/candidate_galleries/SLD10/R1_.png,outputs/visual/diagnostics/R1_.png
reports/stage510_visual_audit/candidate_galleries/SLD10/R2_.png,outputs/visual/diagnostics/R2_.png
reports/stage510_visual_audit/candidate_galleries/SLD10/R3_.png,outputs/visual/diagnostics/R3_.png
reports/stage510_visual_audit/candidate_galleries/SLD10/R4_.png,outputs/visual/diagnostics/R4_.png
reports/stage510_visual_audit/candidate_galleries/SLD10/R5_.png,outputs/visual/diagnostics/R5_.png
reports/stage510_visual_audit/candidate_galleries/SLD10/R6_.png,outputs/visual/diagnostics/R6_.png
reports/stage510_visual_audit/candidate_galleries/SLD10/R7_.png,outputs/visual/diagnostics/R7_.png
reports/stage510_visual_audit/candidate_galleries/SLD10/R8_.png,outputs/visual/diagnostics/R8_.png
reports/stage510_visual_audit/candidate_galleries/SLD10/R9_.png,outputs/visual/diagnostics/R9_.png
reports/stage510_visual_audit/candidate_galleries/SLD11/R10_.png,outputs/visual/diagnostics/R10_.png
reports/stage510_visual_audit/candidate_galleries/SLD11/R1_.png,outputs/visual/diagnostics/R1_.png
reports/stage510_visual_audit/candidate_galleries/SLD11/R2_.png,outputs/visual/diagnostics/R2_.png
reports/stage510_visual_audit/candidate_galleries/SLD11/R3_.png,outputs/visual/diagnostics/R3_.png
reports/stage510_visual_audit/candidate_galleries/SLD11/R4_.png,outputs/visual/diagnostics/R4_.png
reports/stage510_visual_audit/candidate_galleries/SLD11/R5_.png,outputs/visual/diagnostics/R5_.png
reports/stage510_visual_audit/candidate_galleries/SLD11/R6_.png,outputs/visual/diagnostics/R6_.png
reports/stage510_visual_audit/candidate_galleries/SLD11/R7_.png,outputs/visual/diagnostics/R7_.png
reports/stage510_visual_audit/candidate_galleries/SLD11/R8_.png,outputs/visual/diagnostics/R8_.png
reports/stage510_visual_audit/candidate_galleries/SLD11/R9_.png,outputs/visual/diagnostics/R9_.png
reports/stage510_visual_audit/candidate_galleries/SLD12/R10_.png,outputs/visual/diagnostics/R10_.png
reports/stage510_visual_audit/candidate_galleries/SLD12/R1_.png,outputs/visual/diagnostics/R1_.png
reports/stage510_visual_audit/candidate_galleries/SLD12/R2_.png,outputs/visual/diagnostics/R2_.png
reports/stage510_visual_audit/candidate_galleries/SLD12/R3_.png,outputs/visual/diagnostics/R3_.png
reports/stage510_visual_audit/candidate_galleries/SLD12/R4_.png,outputs/visual/diagnostics/R4_.png
reports/stage510_visual_audit/candidate_galleries/SLD12/R5_.png,outputs/visual/diagnostics/R5_.png
reports/stage510_visual_audit/candidate_galleries/SLD12/R6_.png,outputs/visual/diagnostics/R6_.png
reports/stage510_visual_audit/candidate_galleries/SLD12/R7_.png,outputs/visual/diagnostics/R7_.png
reports/stage510_visual_audit/candidate_galleries/SLD12/R8_.png,outputs/visual/diagnostics/R8_.png
reports/stage510_visual_audit/candidate_galleries/SLD12/R9_.png,outputs/visual/diagnostics/R9_.png
reports/stage510_visual_audit/candidate_galleries/SLD2/R10_.png,outputs/visual/diagnostics/R10_.png
reports/stage510_visual_audit/candidate_galleries/SLD2/R1_.png,outputs/visual/diagnostics/R1_.png
reports/stage510_visual_audit/candidate_galleries/SLD2/R2_.png,outputs/visual/diagnostics/R2_.png
reports/stage510_visual_audit/candidate_galleries/SLD2/R3_.png,outputs/visual/diagnostics/R3_.png
reports/stage510_visual_audit/candidate_galleries/SLD2/R4_.png,outputs/visual/diagnostics/R4_.png
reports/stage510_visual_audit/candidate_galleries/SLD2/R5_.png,outputs/visual/diagnostics/R5_.png
reports/stage510_visual_audit/candidate_galleries/SLD2/R6_.png,outputs/visual/diagnostics/R6_.png
reports/stage510_visual_audit/candidate_galleries/SLD2/R7_.png,outputs/visual/diagnostics/R7_.png
reports/stage510_visual_audit/candidate_galleries/SLD2/R8_.png,outputs/visual/diagnostics/R8_.png
reports/stage510_visual_audit/candidate_galleries/SLD2/R9_.png,outputs/visual/diagnostics/R9_.png
reports/stage510_visual_audit/candidate_galleries/SLD3/R10_.png,outputs/visual/diagnostics/R10_.png
reports/stage510_visual_audit/candidate_galleries/SLD3/R1_.png,outputs/visual/diagnostics/R1_.png
reports/stage510_visual_audit/candidate_galleries/SLD3/R2_.png,outputs/visual/diagnostics/R2_.png
reports/stage510_visual_audit/candidate_galleries/SLD3/R3_.png,outputs/visual/diagnostics/R3_.png
reports/stage510_visual_audit/candidate_galleries/SLD3/R4_.png,outputs/visual/diagnostics/R4_.png
reports/stage510_visual_audit/candidate_galleries/SLD3/R5_.png,outputs/visual/diagnostics/R5_.png
reports/stage510_visual_audit/candidate_galleries/SLD3/R6_.png,outputs/visual/diagnostics/R6_.png
reports/stage510_visual_audit/candidate_galleries/SLD3/R7_.png,outputs/visual/diagnostics/R7_.png
reports/stage510_visual_audit/candidate_galleries/SLD3/R8_.png,outputs/visual/diagnostics/R8_.png
reports/stage510_visual_audit/candidate_galleries/SLD3/R9_.png,outputs/visual/diagnostics/R9_.png
reports/stage510_visual_audit/candidate_galleries/SLD4/R10_.png,outputs/visual/diagnostics/R10_.png
reports/stage510_visual_audit/candidate_galleries/SLD4/R1_.png,outputs/visual/diagnostics/R1_.png
reports/stage510_visual_audit/candidate_galleries/SLD4/R2_.png,outputs/visual/diagnostics/R2_.png
reports/stage510_visual_audit/candidate_galleries/SLD4/R3_.png,outputs/visual/diagnostics/R3_.png
reports/stage510_visual_audit/candidate_galleries/SLD4/R4_.png,outputs/visual/diagnostics/R4_.png
reports/stage510_visual_audit/candidate_galleries/SLD4/R5_.png,outputs/visual/diagnostics/R5_.png
reports/stage510_visual_audit/candidate_galleries/SLD4/R6_.png,outputs/visual/diagnostics/R6_.png
reports/stage510_visual_audit/candidate_galleries/SLD4/R7_.png,outputs/visual/diagnostics/R7_.png
reports/stage510_visual_audit/candidate_galleries/SLD4/R8_.png,outputs/visual/diagnostics/R8_.png
reports/stage510_visual_audit/candidate_galleries/SLD4/R9_.png,outputs/visual/diagnostics/R9_.png
reports/stage510_visual_audit/candidate_galleries/SLD7/R10_.png,outputs/visual/diagnostics/R10_.png
reports/stage510_visual_audit/candidate_galleries/SLD7/R1_.png,outputs/visual/diagnostics/R1_.png
reports/stage510_visual_audit/candidate_galleries/SLD7/R2_.png,outputs/visual/diagnostics/R2_.png
reports/stage510_visual_audit/candidate_galleries/SLD7/R3_.png,outputs/visual/diagnostics/R3_.png
reports/stage510_visual_audit/candidate_galleries/SLD7/R4_.png,outputs/visual/diagnostics/R4_.png
reports/stage510_visual_audit/candidate_galleries/SLD7/R5_.png,outputs/visual/diagnostics/R5_.png
reports/stage510_visual_audit/candidate_galleries/SLD7/R6_.png,outputs/visual/diagnostics/R6_.png
reports/stage510_visual_audit/candidate_galleries/SLD7/R7_.png,outputs/visual/diagnostics/R7_.png
reports/stage510_visual_audit/candidate_galleries/SLD7/R8_.png,outputs/visual/diagnostics/R8_.png
reports/stage510_visual_audit/candidate_galleries/SLD7/R9_.png,outputs/visual/diagnostics/R9_.png
reports/stage510_visual_audit/candidate_galleries/SLD8/R10_.png,outputs/visual/diagnostics/R10_.png
reports/stage510_visual_audit/candidate_galleries/SLD8/R1_.png,outputs/visual/diagnostics/R1_.png
reports/stage510_visual_audit/candidate_galleries/SLD8/R2_.png,outputs/visual/diagnostics/R2_.png
reports/stage510_visual_audit/candidate_galleries/SLD8/R3_.png,outputs/visual/diagnostics/R3_.png
reports/stage510_visual_audit/candidate_galleries/SLD8/R4_.png,outputs/visual/diagnostics/R4_.png
reports/stage510_visual_audit/candidate_galleries/SLD8/R5_.png,outputs/visual/diagnostics/R5_.png
reports/stage510_visual_audit/candidate_galleries/SLD8/R6_.png,outputs/visual/diagnostics/R6_.png
reports/stage510_visual_audit/candidate_galleries/SLD8/R7_.png,outputs/visual/diagnostics/R7_.png
reports/stage510_visual_audit/candidate_galleries/SLD8/R8_.png,outputs/visual/diagnostics/R8_.png
reports/stage510_visual_audit/candidate_galleries/SLD8/R9_.png,outputs/visual/diagnostics/R9_.png
reports/stage510_visual_audit/candidate_galleries/SLD9/R10_.png,outputs/visual/diagnostics/R10_.png
reports/stage510_visual_audit/candidate_galleries/SLD9/R1_.png,outputs/visual/diagnostics/R1_.png
reports/stage510_visual_audit/candidate_galleries/SLD9/R2_.png,outputs/visual/diagnostics/R2_.png
reports/stage510_visual_audit/candidate_galleries/SLD9/R3_.png,outputs/visual/diagnostics/R3_.png
reports/stage510_visual_audit/candidate_galleries/SLD9/R4_.png,outputs/visual/diagnostics/R4_.png
reports/stage510_visual_audit/candidate_galleries/SLD9/R5_.png,outputs/visual/diagnostics/R5_.png
reports/stage510_visual_audit/candidate_galleries/SLD9/R6_.png,outputs/visual/diagnostics/R6_.png
reports/stage510_visual_audit/candidate_galleries/SLD9/R7_.png,outputs/visual/diagnostics/R7_.png
reports/stage510_visual_audit/candidate_galleries/SLD9/R8_.png,outputs/visual/diagnostics/R8_.png
reports/stage510_visual_audit/candidate_galleries/SLD9/R9_.png,outputs/visual/diagnostics/R9_.png
reports/stage510_visual_audit/ground_truth_overlays/SLD10_GT.png,outputs/visual/diagnostics/SLD10_GT.png
reports/stage510_visual_audit/ground_truth_overlays/SLD11_GT.png,outputs/visual/diagnostics/SLD11_GT.png
reports/stage510_visual_audit/ground_truth_overlays/SLD12_GT.png,outputs/visual/diagnostics/SLD12_GT.png
reports/stage510_visual_audit/ground_truth_overlays/SLD1_GT.png,outputs/visual/diagnostics/SLD1_GT.png
reports/stage510_visual_audit/ground_truth_overlays/SLD2_GT.png,outputs/visual/diagnostics/SLD2_GT.png
reports/stage510_visual_audit/ground_truth_overlays/SLD3_GT.png,outputs/visual/diagnostics/SLD3_GT.png
reports/stage510_visual_audit/ground_truth_overlays/SLD4_GT.png,outputs/visual/diagnostics/SLD4_GT.png
reports/stage510_visual_audit/ground_truth_overlays/SLD7_GT.png,outputs/visual/diagnostics/SLD7_GT.png
reports/stage510_visual_audit/ground_truth_overlays/SLD8_GT.png,outputs/visual/diagnostics/SLD8_GT.png
reports/stage510_visual_audit/ground_truth_overlays/SLD9_GT.png,outputs/visual/diagnostics/SLD9_GT.png
reports/stage510_visual_audit/overlays/SLD10_510.png,outputs/visual/diagnostics/SLD10_510.png
reports/stage510_visual_audit/overlays/SLD10_59A.png,outputs/visual/diagnostics/SLD10_59A.png
reports/stage510_visual_audit/overlays/SLD10_BASE.png,outputs/visual/diagnostics/SLD10_BASE.png
reports/stage510_visual_audit/overlays/SLD11_510.png,outputs/visual/diagnostics/SLD11_510.png
reports/stage510_visual_audit/overlays/SLD11_59A.png,outputs/visual/diagnostics/SLD11_59A.png
reports/stage510_visual_audit/overlays/SLD11_BASE.png,outputs/visual/diagnostics/SLD11_BASE.png
reports/stage510_visual_audit/overlays/SLD12_510.png,outputs/visual/diagnostics/SLD12_510.png
reports/stage510_visual_audit/overlays/SLD12_59A.png,outputs/visual/diagnostics/SLD12_59A.png
reports/stage510_visual_audit/overlays/SLD12_BASE.png,outputs/visual/diagnostics/SLD12_BASE.png
reports/stage510_visual_audit/overlays/SLD1_510.png,outputs/visual/diagnostics/SLD1_510.png
reports/stage510_visual_audit/overlays/SLD1_59A.png,outputs/visual/diagnostics/SLD1_59A.png
reports/stage510_visual_audit/overlays/SLD1_BASE.png,outputs/visual/diagnostics/SLD1_BASE.png
reports/stage510_visual_audit/overlays/SLD2_510.png,outputs/visual/diagnostics/SLD2_510.png
reports/stage510_visual_audit/overlays/SLD2_59A.png,outputs/visual/diagnostics/SLD2_59A.png
reports/stage510_visual_audit/overlays/SLD2_BASE.png,outputs/visual/diagnostics/SLD2_BASE.png
reports/stage510_visual_audit/overlays/SLD3_510.png,outputs/visual/diagnostics/SLD3_510.png
reports/stage510_visual_audit/overlays/SLD3_59A.png,outputs/visual/diagnostics/SLD3_59A.png
reports/stage510_visual_audit/overlays/SLD3_BASE.png,outputs/visual/diagnostics/SLD3_BASE.png
reports/stage510_visual_audit/overlays/SLD4_510.png,outputs/visual/diagnostics/SLD4_510.png
reports/stage510_visual_audit/overlays/SLD4_59A.png,outputs/visual/diagnostics/SLD4_59A.png
reports/stage510_visual_audit/overlays/SLD4_BASE.png,outputs/visual/diagnostics/SLD4_BASE.png
reports/stage510_visual_audit/overlays/SLD7_510.png,outputs/visual/diagnostics/SLD7_510.png
reports/stage510_visual_audit/overlays/SLD7_59A.png,outputs/visual/diagnostics/SLD7_59A.png
reports/stage510_visual_audit/overlays/SLD7_BASE.png,outputs/visual/diagnostics/SLD7_BASE.png
reports/stage510_visual_audit/overlays/SLD8_510.png,outputs/visual/diagnostics/SLD8_510.png
reports/stage510_visual_audit/overlays/SLD8_59A.png,outputs/visual/diagnostics/SLD8_59A.png
reports/stage510_visual_audit/overlays/SLD8_BASE.png,outputs/visual/diagnostics/SLD8_BASE.png
reports/stage510_visual_audit/overlays/SLD9_510.png,outputs/visual/diagnostics/SLD9_510.png
reports/stage510_visual_audit/overlays/SLD9_59A.png,outputs/visual/diagnostics/SLD9_59A.png
reports/stage510_visual_audit/overlays/SLD9_BASE.png,outputs/visual/diagnostics/SLD9_BASE.png
reports/stage51_top10_review/SLD10_top10_gallery.png,outputs/visual/overlays/SLD10_top10_gallery.png
reports/stage51_top10_review/SLD10_top10_overlay.png,outputs/visual/overlays/SLD10_top10_overlay.png
reports/stage51_top10_review/SLD11_top10_gallery.png,outputs/visual/overlays/SLD11_top10_gallery.png
reports/stage51_top10_review/SLD11_top10_overlay.png,outputs/visual/overlays/SLD11_top10_overlay.png
reports/stage51_top10_review/SLD12_top10_gallery.png,outputs/visual/overlays/SLD12_top10_gallery.png
reports/stage51_top10_review/SLD12_top10_overlay.png,outputs/visual/overlays/SLD12_top10_overlay.png
reports/stage51_top10_review/SLD1_top10_gallery.png,outputs/visual/overlays/SLD1_top10_gallery.png
reports/stage51_top10_review/SLD1_top10_overlay.png,outputs/visual/overlays/SLD1_top10_overlay.png
reports/stage51_top10_review/SLD2_top10_gallery.png,outputs/visual/overlays/SLD2_top10_gallery.png
reports/stage51_top10_review/SLD2_top10_overlay.png,outputs/visual/overlays/SLD2_top10_overlay.png
reports/stage51_top10_review/SLD3_top10_gallery.png,outputs/visual/overlays/SLD3_top10_gallery.png
reports/stage51_top10_review/SLD3_top10_overlay.png,outputs/visual/overlays/SLD3_top10_overlay.png
reports/stage51_top10_review/SLD4_top10_gallery.png,outputs/visual/overlays/SLD4_top10_gallery.png
reports/stage51_top10_review/SLD4_top10_overlay.png,outputs/visual/overlays/SLD4_top10_overlay.png
reports/stage51_top10_review/SLD7_top10_gallery.png,outputs/visual/overlays/SLD7_top10_gallery.png
reports/stage51_top10_review/SLD7_top10_overlay.png,outputs/visual/overlays/SLD7_top10_overlay.png
reports/stage51_top10_review/SLD8_top10_gallery.png,outputs/visual/overlays/SLD8_top10_gallery.png
reports/stage51_top10_review/SLD8_top10_overlay.png,outputs/visual/overlays/SLD8_top10_overlay.png
reports/stage51_top10_review/SLD9_top10_gallery.png,outputs/visual/overlays/SLD9_top10_gallery.png
reports/stage51_top10_review/SLD9_top10_overlay.png,outputs/visual/overlays/SLD9_top10_overlay.png
reports/stage52_forensics/gallery_best_20.png,outputs/visual/overlays/gallery_best_20.png
reports/stage52_forensics/gallery_largest_20.png,outputs/visual/overlays/gallery_largest_20.png
reports/stage52_forensics/gallery_smallest_20.png,outputs/visual/overlays/gallery_smallest_20.png
reports/stage52_forensics/gallery_worst_20.png,outputs/visual/overlays/gallery_worst_20.png
reports/stage52_forensics/scale_distribution_histograms.png,outputs/visual/diagnostics/scale_distribution_histograms.png
reports/stage52_forensics/scatter_scale_vs_rank.png,outputs/visual/diagnostics/scatter_scale_vs_rank.png
reports/stage55_forensics/Top_50_Ranking_Failures_Gallery.png,outputs/visual/diagnostics/Top_50_Ranking_Failures_Gallery.png
reports/stage56_forensics/SLD11_best_exp_top50.png,outputs/visual/diagnostics/SLD11_best_exp_top50.png
reports/stage56_forensics/SLD1_best_exp_top50.png,outputs/visual/diagnostics/SLD1_best_exp_top50.png
reports/stage56_forensics/SLD4_best_exp_top50.png,outputs/visual/diagnostics/SLD4_best_exp_top50.png
reports/stage59a_experimental_rankings/BASE.csv,outputs/tabular/metrics/BASE.csv
reports/stage59a_experimental_rankings/EXP_A1.csv,outputs/tabular/metrics/EXP_A1.csv
reports/stage59a_experimental_rankings/EXP_A2.csv,outputs/tabular/metrics/EXP_A2.csv
reports/stage59a_experimental_rankings/EXP_A3.csv,outputs/tabular/metrics/EXP_A3.csv
reports/stage59a_experimental_rankings/EXP_B.csv,outputs/tabular/metrics/EXP_B.csv
reports/stage59a_experimental_rankings/EXP_C.csv,outputs/tabular/metrics/EXP_C.csv
reports/stage59a_experimental_rankings/EXP_D.csv,outputs/tabular/metrics/EXP_D.csv
reports/stage59a_experimental_rankings/EXP_E.csv,outputs/tabular/metrics/EXP_E.csv
reports/stage59a_experimental_rankings/EXP_F.csv,outputs/tabular/metrics/EXP_F.csv
reports/stage59b_simulated_rankings/EXP_A.csv,outputs/tabular/metrics/EXP_A.csv
reports/stage59b_simulated_rankings/EXP_B.csv,outputs/tabular/metrics/EXP_B.csv
reports/stage59b_simulated_rankings/EXP_C1.csv,outputs/tabular/metrics/EXP_C1.csv
reports/stage59b_simulated_rankings/EXP_C2.csv,outputs/tabular/metrics/EXP_C2.csv
reports/stage59b_simulated_rankings/EXP_C3.csv,outputs/tabular/metrics/EXP_C3.csv
reports/stage59b_simulated_rankings/EXP_C4.csv,outputs/tabular/metrics/EXP_C4.csv
reports/stage59b_simulated_rankings/EXP_D.csv,outputs/tabular/metrics/EXP_D.csv
reports/stage59b_simulated_rankings/EXP_E.csv,outputs/tabular/metrics/EXP_E.csv
reports/stage59_experimental_rankings/BASE.csv,outputs/tabular/metrics/BASE.csv
reports/stage59_experimental_rankings/EXP_A.csv,outputs/tabular/metrics/EXP_A.csv
reports/stage59_experimental_rankings/EXP_B.csv,outputs/tabular/metrics/EXP_B.csv
reports/stage59_experimental_rankings/EXP_C.csv,outputs/tabular/metrics/EXP_C.csv
reports/stage59_experimental_rankings/EXP_D.csv,outputs/tabular/metrics/EXP_D.csv
reports/template_bank_forensics/forensic_scale_0.150.png,outputs/visual/diagnostics/forensic_scale_0.150.png
reports/template_bank_forensics/forensic_scale_0.178.png,outputs/visual/diagnostics/forensic_scale_0.178.png
reports/template_bank_forensics/forensic_scale_0.206.png,outputs/visual/diagnostics/forensic_scale_0.206.png
reports/template_bank_forensics/forensic_scale_0.233.png,outputs/visual/diagnostics/forensic_scale_0.233.png
reports/template_bank_forensics/forensic_scale_0.261.png,outputs/visual/diagnostics/forensic_scale_0.261.png
reports/template_bank_forensics/forensic_scale_0.289.png,outputs/visual/diagnostics/forensic_scale_0.289.png
reports/template_bank_forensics/forensic_scale_0.317.png,outputs/visual/diagnostics/forensic_scale_0.317.png
reports/template_bank_forensics/forensic_scale_0.344.png,outputs/visual/diagnostics/forensic_scale_0.344.png
reports/template_bank_forensics/forensic_scale_0.372.png,outputs/visual/diagnostics/forensic_scale_0.372.png
reports/template_bank_forensics/forensic_scale_0.400.png,outputs/visual/diagnostics/forensic_scale_0.400.png
reports/template_bank_revalidation_visuals/scale_0.150_rot_000_panel.png,outputs/visual/diagnostics/scale_0.150_rot_000_panel.png
reports/template_bank_revalidation_visuals/scale_0.150_rot_090_panel.png,outputs/visual/diagnostics/scale_0.150_rot_090_panel.png
reports/template_bank_revalidation_visuals/scale_0.150_rot_180_panel.png,outputs/visual/diagnostics/scale_0.150_rot_180_panel.png
reports/template_bank_revalidation_visuals/scale_0.150_rot_270_panel.png,outputs/visual/diagnostics/scale_0.150_rot_270_panel.png
reports/template_bank_revalidation_visuals/scale_0.289_rot_000_panel.png,outputs/visual/diagnostics/scale_0.289_rot_000_panel.png
reports/template_bank_revalidation_visuals/scale_0.289_rot_090_panel.png,outputs/visual/diagnostics/scale_0.289_rot_090_panel.png
reports/template_bank_revalidation_visuals/scale_0.289_rot_180_panel.png,outputs/visual/diagnostics/scale_0.289_rot_180_panel.png
reports/template_bank_revalidation_visuals/scale_0.289_rot_270_panel.png,outputs/visual/diagnostics/scale_0.289_rot_270_panel.png
reports/template_bank_revalidation_visuals/scale_0.400_rot_000_panel.png,outputs/visual/diagnostics/scale_0.400_rot_000_panel.png
reports/template_bank_revalidation_visuals/scale_0.400_rot_090_panel.png,outputs/visual/diagnostics/scale_0.400_rot_090_panel.png
reports/template_bank_revalidation_visuals/scale_0.400_rot_180_panel.png,outputs/visual/diagnostics/scale_0.400_rot_180_panel.png
reports/template_bank_revalidation_visuals/scale_0.400_rot_270_panel.png,outputs/visual/diagnostics/scale_0.400_rot_270_panel.png
reports/template_bank_visual_validation/visual_scale_0.150.png,outputs/visual/diagnostics/visual_scale_0.150.png
reports/template_bank_visual_validation/visual_scale_0.289.png,outputs/visual/diagnostics/visual_scale_0.289.png
reports/template_bank_visual_validation/visual_scale_0.400.png,outputs/visual/diagnostics/visual_scale_0.400.png
reports/template_generation_forensics/method_method_a/scale_0.093.png,outputs/visual/diagnostics/scale_0.093.png
reports/template_generation_forensics/method_method_a/scale_0.100.png,outputs/visual/diagnostics/scale_0.100.png
reports/template_generation_forensics/method_method_a/scale_0.150.png,outputs/visual/diagnostics/scale_0.150.png
reports/template_generation_forensics/method_method_a/scale_0.200.png,outputs/visual/diagnostics/scale_0.200.png
reports/template_generation_forensics/method_method_a/scale_0.250.png,outputs/visual/diagnostics/scale_0.250.png
reports/template_generation_forensics/method_method_a/scale_0.300.png,outputs/visual/diagnostics/scale_0.300.png
reports/template_generation_forensics/method_method_a/scale_0.350.png,outputs/visual/diagnostics/scale_0.350.png
reports/template_generation_forensics/method_method_a/scale_0.400.png,outputs/visual/diagnostics/scale_0.400.png
reports/template_generation_forensics/method_method_b/scale_0.093.png,outputs/visual/diagnostics/scale_0.093.png
reports/template_generation_forensics/method_method_b/scale_0.100.png,outputs/visual/diagnostics/scale_0.100.png
reports/template_generation_forensics/method_method_b/scale_0.150.png,outputs/visual/diagnostics/scale_0.150.png
reports/template_generation_forensics/method_method_b/scale_0.200.png,outputs/visual/diagnostics/scale_0.200.png
reports/template_generation_forensics/method_method_b/scale_0.250.png,outputs/visual/diagnostics/scale_0.250.png
reports/template_generation_forensics/method_method_b/scale_0.300.png,outputs/visual/diagnostics/scale_0.300.png
reports/template_generation_forensics/method_method_b/scale_0.350.png,outputs/visual/diagnostics/scale_0.350.png
reports/template_generation_forensics/method_method_b/scale_0.400.png,outputs/visual/diagnostics/scale_0.400.png
reports/template_generation_forensics/method_method_c/scale_0.093.png,outputs/visual/diagnostics/scale_0.093.png
reports/template_generation_forensics/method_method_c/scale_0.100.png,outputs/visual/diagnostics/scale_0.100.png
reports/template_generation_forensics/method_method_c/scale_0.150.png,outputs/visual/diagnostics/scale_0.150.png
reports/template_generation_forensics/method_method_c/scale_0.200.png,outputs/visual/diagnostics/scale_0.200.png
reports/template_generation_forensics/method_method_c/scale_0.250.png,outputs/visual/diagnostics/scale_0.250.png
reports/template_generation_forensics/method_method_c/scale_0.300.png,outputs/visual/diagnostics/scale_0.300.png
reports/template_generation_forensics/method_method_c/scale_0.350.png,outputs/visual/diagnostics/scale_0.350.png
reports/template_generation_forensics/method_method_c/scale_0.400.png,outputs/visual/diagnostics/scale_0.400.png
reports/template_generation_forensics/method_method_d1/scale_0.093.png,outputs/visual/diagnostics/scale_0.093.png
reports/template_generation_forensics/method_method_d1/scale_0.100.png,outputs/visual/diagnostics/scale_0.100.png
reports/template_generation_forensics/method_method_d1/scale_0.150.png,outputs/visual/diagnostics/scale_0.150.png
reports/template_generation_forensics/method_method_d1/scale_0.200.png,outputs/visual/diagnostics/scale_0.200.png
